Code,Year,Political regime
LVA,1795,0
LVA,1796,0
LVA,1797,0
LVA,1798,0
LVA,1799,0
LVA,1800,0
LVA,1801,0
LVA,1802,0
LVA,1803,0
LVA,1804,0
LVA,1805,0
LVA,1806,0
LVA,1807,0
LVA,1808,0
LVA,1809,0
LVA,1810,0
LVA,1811,0
LVA,1812,0
LVA,1813,0
LVA,1814,0
LVA,1815,0
LVA,1816,0
LVA,1817,0
LVA,1818,0
LVA,1819,0
LVA,1820,0
LVA,1821,0
LVA,1822,0
LVA,1823,0
LVA,1824,0
LVA,1825,0
LVA,1826,0
LVA,1827,0
LVA,1828,0
LVA,1829,0
LVA,1830,0
LVA,1831,0
LVA,1832,0
LVA,1833,0
LVA,1834,0
LVA,1835,0
LVA,1836,0
LVA,1837,0
LVA,1838,0
LVA,1839,0
LVA,1840,0
LVA,1841,0
LVA,1842,0
LVA,1843,0
LVA,1844,0
LVA,1845,0
LVA,1846,0
LVA,1847,0
LVA,1848,0
LVA,1849,0
LVA,1850,0
LVA,1851,0
LVA,1852,0
LVA,1853,0
LVA,1854,0
LVA,1855,0
LVA,1856,0
LVA,1857,0
LVA,1858,0
LVA,1859,0
LVA,1860,0
LVA,1861,0
LVA,1862,0
LVA,1863,0
LVA,1864,0
LVA,1865,0
LVA,1866,0
LVA,1867,0
LVA,1868,0
LVA,1869,0
LVA,1870,0
LVA,1871,0
LVA,1872,0
LVA,1873,0
LVA,1874,0
LVA,1875,0
LVA,1876,0
LVA,1877,0
LVA,1878,0
LVA,1879,0
LVA,1880,0
LVA,1881,0
LVA,1882,0
LVA,1883,0
LVA,1884,0
LVA,1885,0
LVA,1886,0
LVA,1887,0
LVA,1888,0
LVA,1889,0
LVA,1890,0
LVA,1891,0
LVA,1892,0
LVA,1893,0
LVA,1894,0
LVA,1895,0
LVA,1896,0
LVA,1897,0
LVA,1898,0
LVA,1899,0
LVA,1900,0
LVA,1901,0
LVA,1902,0
LVA,1903,0
LVA,1904,0
LVA,1905,0
LVA,1906,0
LVA,1907,0
LVA,1908,0
LVA,1909,0
LVA,1910,0
LVA,1911,0
LVA,1912,0
LVA,1913,0
LVA,1914,0
LVA,1915,0
LVA,1916,0
LVA,1917,1
LVA,1918,0
LVA,1919,0
LVA,1920,1
LVA,1921,1
LVA,1922,1
LVA,1923,2
LVA,1924,2
LVA,1925,2
LVA,1926,2
LVA,1927,2
LVA,1928,2
LVA,1929,2
LVA,1930,2
LVA,1931,2
LVA,1932,2
LVA,1933,2
LVA,1934,1
LVA,1935,0
LVA,1936,0
LVA,1937,0
LVA,1938,0
LVA,1939,0
LVA,1940,0
LVA,1941,0
LVA,1942,0
LVA,1943,0
LVA,1944,0
LVA,1945,0
LVA,1946,0
LVA,1947,0
LVA,1948,0
LVA,1949,0
LVA,1950,0
LVA,1951,0
LVA,1952,0
LVA,1953,0
LVA,1954,0
LVA,1955,0
LVA,1956,0
LVA,1957,0
LVA,1958,0
LVA,1959,0
LVA,1960,0
LVA,1961,0
LVA,1962,0
LVA,1963,0
LVA,1964,0
LVA,1965,0
LVA,1966,0
LVA,1967,0
LVA,1968,0
LVA,1969,0
LVA,1970,0
LVA,1971,0
LVA,1972,0
LVA,1973,0
LVA,1974,0
LVA,1975,0
LVA,1976,0
LVA,1977,0
LVA,1978,0
LVA,1979,0
LVA,1980,0
LVA,1981,0
LVA,1982,0
LVA,1983,0
LVA,1984,0
LVA,1985,0
LVA,1986,0
LVA,1987,0
LVA,1988,0
LVA,1989,0
LVA,1990,2
LVA,1991,2
LVA,1992,2
LVA,1993,2
LVA,1994,2
LVA,1995,2
LVA,1996,2
LVA,1997,2
LVA,1998,2
LVA,1999,2
LVA,2000,2
LVA,2001,2
LVA,2002,2
LVA,2003,2
LVA,2004,2
LVA,2005,2
LVA,2006,2
LVA,2007,2
LVA,2008,2
LVA,2009,3
LVA,2010,3
LVA,2011,3
LVA,2012,3
LVA,2013,2
LVA,2014,3
LVA,2015,3
LVA,2016,2
LVA,2017,3
LVA,2018,3
LVA,2019,3
LVA,2020,3
LVA,2021,3
LVA,2022,3
LVA,2023,3
LVA,2024,3
LVA,2025,3
LBN,1919,0
LBN,1920,0
LBN,1921,0
LBN,1922,0
LBN,1923,0
LBN,1924,0
LBN,1925,0
LBN,1926,0
LBN,1927,0
LBN,1928,0
LBN,1929,0
LBN,1930,0
LBN,1931,0
LBN,1932,0
LBN,1933,0
LBN,1934,0
LBN,1935,0
LBN,1936,0
LBN,1937,0
LBN,1938,0
LBN,1939,0
LBN,1940,0
LBN,1941,0
LBN,1942,0
LBN,1943,1
LBN,1944,1
LBN,1945,1
LBN,1946,1
LBN,1947,1
LBN,1948,1
LBN,1949,1
LBN,1950,1
LBN,1951,1
LBN,1952,1
LBN,1953,1
LBN,1954,1
LBN,1955,1
LBN,1956,1
LBN,1957,1
LBN,1958,1
LBN,1959,1
LBN,1960,1
LBN,1961,1
LBN,1962,1
LBN,1963,1
LBN,1964,1
LBN,1965,1
LBN,1966,1
LBN,1967,1
LBN,1968,1
LBN,1969,1
LBN,1970,1
LBN,1971,1
LBN,1972,1
LBN,1973,1
LBN,1974,1
LBN,1975,1
LBN,1976,1
LBN,1977,1
LBN,1978,1
LBN,1979,1
LBN,1980,1
LBN,1981,1
LBN,1982,1
LBN,1983,1
LBN,1984,1
LBN,1985,1
LBN,1986,1
LBN,1987,1
LBN,1988,1
LBN,1989,1
LBN,1990,1
LBN,1991,1
LBN,1992,1
LBN,1993,1
LBN,1994,1
LBN,1995,1
LBN,1996,1
LBN,1997,1
LBN,1998,1
LBN,1999,1
LBN,2000,1
LBN,2001,1
LBN,2002,1
LBN,2003,1
LBN,2004,1
LBN,2005,1
LBN,2006,1
LBN,2007,1
LBN,2008,1
LBN,2009,1
LBN,2010,1
LBN,2011,1
LBN,2012,1
LBN,2013,1
LBN,2014,1
LBN,2015,1
LBN,2016,1
LBN,2017,1
LBN,2018,1
LBN,2019,1
LBN,2020,1
LBN,2021,1
LBN,2022,1
LBN,2023,1
LBN,2024,1
LBN,2025,1
LSO,1900,0
LSO,1901,0
LSO,1902,0
LSO,1903,0
LSO,1904,0
LSO,1905,0
LSO,1906,0
LSO,1907,0
LSO,1908,0
LSO,1909,0
LSO,1910,0
LSO,1911,0
LSO,1912,0
LSO,1913,0
LSO,1914,0
LSO,1915,0
LSO,1916,0
LSO,1917,0
LSO,1918,0
LSO,1919,0
LSO,1920,0
LSO,1921,0
LSO,1922,0
LSO,1923,0
LSO,1924,0
LSO,1925,0
LSO,1926,0
LSO,1927,0
LSO,1928,0
LSO,1929,0
LSO,1930,0
LSO,1931,0
LSO,1932,0
LSO,1933,0
LSO,1934,0
LSO,1935,0
LSO,1936,0
LSO,1937,0
LSO,1938,0
LSO,1939,0
LSO,1940,0
LSO,1941,0
LSO,1942,0
LSO,1943,0
LSO,1944,0
LSO,1945,0
LSO,1946,0
LSO,1947,0
LSO,1948,0
LSO,1949,0
LSO,1950,0
LSO,1951,0
LSO,1952,0
LSO,1953,0
LSO,1954,0
LSO,1955,0
LSO,1956,0
LSO,1957,0
LSO,1958,0
LSO,1959,0
LSO,1960,0
LSO,1961,0
LSO,1962,0
LSO,1963,0
LSO,1964,0
LSO,1965,1
LSO,1966,1
LSO,1967,1
LSO,1968,1
LSO,1969,0
LSO,1970,1
LSO,1971,0
LSO,1972,0
LSO,1973,0
LSO,1974,0
LSO,1975,0
LSO,1976,0
LSO,1977,0
LSO,1978,0
LSO,1979,0
LSO,1980,0
LSO,1981,0
LSO,1982,0
LSO,1983,0
LSO,1984,0
LSO,1985,0
LSO,1986,0
LSO,1987,0
LSO,1988,0
LSO,1989,0
LSO,1990,0
LSO,1991,0
LSO,1992,0
LSO,1993,2
LSO,1994,1
LSO,1995,0
LSO,1996,0
LSO,1997,0
LSO,1998,1
LSO,1999,0
LSO,2000,0
LSO,2001,0
LSO,2002,1
LSO,2003,2
LSO,2004,2
LSO,2005,2
LSO,2006,2
LSO,2007,2
LSO,2008,2
LSO,2009,2
LSO,2010,2
LSO,2011,2
LSO,2012,2
LSO,2013,2
LSO,2014,2
LSO,2015,2
LSO,2016,2
LSO,2017,2
LSO,2018,2
LSO,2019,2
LSO,2020,2
LSO,2021,2
LSO,2022,2
LSO,2023,2
LSO,2024,2
LSO,2025,2
LBR,1821,0
LBR,1822,0
LBR,1823,0
LBR,1824,0
LBR,1825,0
LBR,1826,0
LBR,1827,0
LBR,1828,0
LBR,1829,0
LBR,1830,0
LBR,1831,0
LBR,1832,0
LBR,1833,0
LBR,1834,0
LBR,1835,0
LBR,1836,0
LBR,1837,0
LBR,1838,0
LBR,1839,0
LBR,1840,0
LBR,1841,0
LBR,1842,0
LBR,1843,0
LBR,1844,0
LBR,1845,0
LBR,1846,0
LBR,1847,0
LBR,1848,1
LBR,1849,1
LBR,1850,1
LBR,1851,1
LBR,1852,1
LBR,1853,1
LBR,1854,1
LBR,1855,1
LBR,1856,1
LBR,1857,1
LBR,1858,1
LBR,1859,1
LBR,1860,1
LBR,1861,1
LBR,1862,1
LBR,1863,1
LBR,1864,1
LBR,1865,1
LBR,1866,1
LBR,1867,1
LBR,1868,1
LBR,1869,1
LBR,1870,1
LBR,1871,1
LBR,1872,1
LBR,1873,1
LBR,1874,1
LBR,1875,1
LBR,1876,1
LBR,1877,1
LBR,1878,1
LBR,1879,1
LBR,1880,1
LBR,1881,1
LBR,1882,1
LBR,1883,1
LBR,1884,1
LBR,1885,1
LBR,1886,1
LBR,1887,1
LBR,1888,1
LBR,1889,1
LBR,1890,1
LBR,1891,1
LBR,1892,1
LBR,1893,1
LBR,1894,1
LBR,1895,1
LBR,1896,1
LBR,1897,1
LBR,1898,1
LBR,1899,1
LBR,1900,1
LBR,1901,1
LBR,1902,1
LBR,1903,1
LBR,1904,1
LBR,1905,1
LBR,1906,1
LBR,1907,1
LBR,1908,1
LBR,1909,1
LBR,1910,1
LBR,1911,1
LBR,1912,1
LBR,1913,1
LBR,1914,1
LBR,1915,1
LBR,1916,1
LBR,1917,1
LBR,1918,1
LBR,1919,1
LBR,1920,1
LBR,1921,1
LBR,1922,1
LBR,1923,1
LBR,1924,1
LBR,1925,1
LBR,1926,1
LBR,1927,1
LBR,1928,1
LBR,1929,1
LBR,1930,1
LBR,1931,1
LBR,1932,1
LBR,1933,1
LBR,1934,1
LBR,1935,1
LBR,1936,1
LBR,1937,1
LBR,1938,1
LBR,1939,1
LBR,1940,1
LBR,1941,1
LBR,1942,1
LBR,1943,1
LBR,1944,1
LBR,1945,1
LBR,1946,1
LBR,1947,1
LBR,1948,1
LBR,1949,1
LBR,1950,1
LBR,1951,1
LBR,1952,1
LBR,1953,1
LBR,1954,1
LBR,1955,1
LBR,1956,1
LBR,1957,1
LBR,1958,1
LBR,1959,0
LBR,1960,0
LBR,1961,0
LBR,1962,0
LBR,1963,0
LBR,1964,0
LBR,1965,0
LBR,1966,0
LBR,1967,0
LBR,1968,0
LBR,1969,0
LBR,1970,0
LBR,1971,0
LBR,1972,0
LBR,1973,0
LBR,1974,0
LBR,1975,0
LBR,1976,0
LBR,1977,0
LBR,1978,0
LBR,1979,0
LBR,1980,0
LBR,1981,0
LBR,1982,0
LBR,1983,0
LBR,1984,0
LBR,1985,0
LBR,1986,1
LBR,1987,1
LBR,1988,1
LBR,1989,1
LBR,1991,0
LBR,1992,0
LBR,1993,0
LBR,1994,0
LBR,1995,0
LBR,1996,0
LBR,1997,1
LBR,1998,1
LBR,1999,1
LBR,2000,1
LBR,2001,1
LBR,2002,1
LBR,2003,0
LBR,2004,0
LBR,2005,0
LBR,2006,2
LBR,2007,2
LBR,2008,2
LBR,2009,2
LBR,2010,2
LBR,2011,2
LBR,2012,2
LBR,2013,2
LBR,2014,2
LBR,2015,2
LBR,2016,2
LBR,2017,2
LBR,2018,2
LBR,2019,2
LBR,2020,2
LBR,2021,2
LBR,2022,2
LBR,2023,2
LBR,2024,2
LBR,2025,2
LBY,1789,0
LBY,1790,0
LBY,1791,0
LBY,1792,0
LBY,1793,0
LBY,1794,0
LBY,1795,0
LBY,1796,0
LBY,1797,0
LBY,1798,0
LBY,1799,0
LBY,1800,0
LBY,1801,0
LBY,1802,0
LBY,1803,0
LBY,1804,0
LBY,1805,0
LBY,1806,0
LBY,1807,0
LBY,1808,0
LBY,1809,0
LBY,1911,0
LBY,1914,0
LBY,1922,0
LBY,1923,0
LBY,1924,0
LBY,1925,0
LBY,1926,0
LBY,1927,0
LBY,1928,0
LBY,1929,0
LBY,1930,0
LBY,1931,0
LBY,1932,0
LBY,1933,0
LBY,1934,0
LBY,1935,0
LBY,1936,0
LBY,1937,0
LBY,1938,0
LBY,1939,0
LBY,1940,0
LBY,1941,0
LBY,1951,0
LBY,1952,0
LBY,1953,0
LBY,1954,0
LBY,1955,0
LBY,1956,0
LBY,1957,0
LBY,1958,0
LBY,1959,0
LBY,1960,0
LBY,1961,0
LBY,1962,0
LBY,1963,0
LBY,1964,0
LBY,1965,0
LBY,1966,0
LBY,1967,0
LBY,1968,0
LBY,1969,0
LBY,1970,0
LBY,1971,0
LBY,1972,0
LBY,1973,0
LBY,1974,0
LBY,1975,0
LBY,1976,0
LBY,1977,0
LBY,1978,0
LBY,1979,0
LBY,1980,0
LBY,1981,0
LBY,1982,0
LBY,1983,0
LBY,1984,0
LBY,1985,0
LBY,1986,0
LBY,1987,0
LBY,1988,0
LBY,1989,0
LBY,1990,0
LBY,1991,0
LBY,1992,0
LBY,1993,0
LBY,1994,0
LBY,1995,0
LBY,1996,0
LBY,1997,0
LBY,1998,0
LBY,1999,0
LBY,2000,0
LBY,2001,0
LBY,2002,0
LBY,2003,0
LBY,2004,0
LBY,2005,0
LBY,2006,0
LBY,2007,0
LBY,2008,0
LBY,2009,0
LBY,2010,0
LBY,2011,0
LBY,2012,1
LBY,2013,2
LBY,2014,0
LBY,2015,0
LBY,2016,0
LBY,2017,0
LBY,2018,0
LBY,2019,0
LBY,2020,0
LBY,2021,0
LBY,2022,0
LBY,2023,0
LBY,2024,0
LBY,2025,0
LTU,1795,0
LTU,1796,0
LTU,1797,0
LTU,1798,0
LTU,1799,0
LTU,1800,0
LTU,1801,0
LTU,1802,0
LTU,1803,0
LTU,1804,0
LTU,1805,0
LTU,1806,0
LTU,1807,0
LTU,1808,0
LTU,1809,0
LTU,1810,0
LTU,1811,0
LTU,1812,0
LTU,1813,0
LTU,1814,0
LTU,1815,0
LTU,1816,0
LTU,1817,0
LTU,1818,0
LTU,1819,0
LTU,1820,0
LTU,1821,0
LTU,1822,0
LTU,1823,0
LTU,1824,0
LTU,1825,0
LTU,1826,0
LTU,1827,0
LTU,1828,0
LTU,1829,0
LTU,1830,0
LTU,1831,0
LTU,1832,0
LTU,1833,0
LTU,1834,0
LTU,1835,0
LTU,1836,0
LTU,1837,0
LTU,1838,0
LTU,1839,0
LTU,1840,0
LTU,1841,0
LTU,1842,0
LTU,1843,0
LTU,1844,0
LTU,1845,0
LTU,1846,0
LTU,1847,0
LTU,1848,0
LTU,1849,0
LTU,1850,0
LTU,1851,0
LTU,1852,0
LTU,1853,0
LTU,1854,0
LTU,1855,0
LTU,1856,0
LTU,1857,0
LTU,1858,0
LTU,1859,0
LTU,1860,0
LTU,1861,0
LTU,1862,0
LTU,1863,0
LTU,1864,0
LTU,1865,0
LTU,1866,0
LTU,1867,0
LTU,1868,0
LTU,1869,0
LTU,1870,0
LTU,1871,0
LTU,1872,0
LTU,1873,0
LTU,1874,0
LTU,1875,0
LTU,1876,0
LTU,1877,0
LTU,1878,0
LTU,1879,0
LTU,1880,0
LTU,1881,0
LTU,1882,0
LTU,1883,0
LTU,1884,0
LTU,1885,0
LTU,1886,0
LTU,1887,0
LTU,1888,0
LTU,1889,0
LTU,1890,0
LTU,1891,0
LTU,1892,0
LTU,1893,0
LTU,1894,0
LTU,1895,0
LTU,1896,0
LTU,1897,0
LTU,1898,0
LTU,1899,0
LTU,1900,0
LTU,1901,0
LTU,1902,0
LTU,1903,0
LTU,1904,0
LTU,1905,0
LTU,1906,0
LTU,1907,0
LTU,1908,0
LTU,1909,0
LTU,1910,0
LTU,1911,0
LTU,1912,0
LTU,1913,0
LTU,1914,0
LTU,1915,0
LTU,1916,0
LTU,1917,1
LTU,1918,0
LTU,1919,0
LTU,1920,1
LTU,1921,2
LTU,1922,2
LTU,1923,2
LTU,1924,2
LTU,1925,2
LTU,1926,2
LTU,1927,0
LTU,1928,0
LTU,1929,0
LTU,1930,0
LTU,1931,0
LTU,1932,0
LTU,1933,0
LTU,1934,0
LTU,1935,0
LTU,1936,0
LTU,1937,0
LTU,1938,0
LTU,1939,0
LTU,1940,0
LTU,1941,0
LTU,1942,0
LTU,1943,0
LTU,1944,0
LTU,1945,0
LTU,1946,0
LTU,1947,0
LTU,1948,0
LTU,1949,0
LTU,1950,0
LTU,1951,0
LTU,1952,0
LTU,1953,0
LTU,1954,0
LTU,1955,0
LTU,1956,0
LTU,1957,0
LTU,1958,0
LTU,1959,0
LTU,1960,0
LTU,1961,0
LTU,1962,0
LTU,1963,0
LTU,1964,0
LTU,1965,0
LTU,1966,0
LTU,1967,0
LTU,1968,0
LTU,1969,0
LTU,1970,0
LTU,1971,0
LTU,1972,0
LTU,1973,0
LTU,1974,0
LTU,1975,0
LTU,1976,0
LTU,1977,0
LTU,1978,0
LTU,1979,0
LTU,1980,0
LTU,1981,0
LTU,1982,0
LTU,1983,0
LTU,1984,0
LTU,1985,0
LTU,1986,0
LTU,1987,0
LTU,1988,0
LTU,1989,0
LTU,1990,2
LTU,1991,2
LTU,1992,2
LTU,1993,3
LTU,1994,3
LTU,1995,3
LTU,1996,3
LTU,1997,3
LTU,1998,3
LTU,1999,3
LTU,2000,3
LTU,2001,3
LTU,2002,3
LTU,2003,3
LTU,2004,3
LTU,2005,3
LTU,2006,3
LTU,2007,3
LTU,2008,3
LTU,2009,3
LTU,2010,3
LTU,2011,3
LTU,2012,3
LTU,2013,3
LTU,2014,3
LTU,2015,3
LTU,2016,2
LTU,2017,2
LTU,2018,2
LTU,2019,2
LTU,2020,2
LTU,2021,2
LTU,2022,2
LTU,2023,2
LTU,2024,2
LTU,2025,3
LUX,1915,1
LUX,1916,1
LUX,1917,1
LUX,1918,1
LUX,1919,2
LUX,1920,2
LUX,1921,2
LUX,1922,2
LUX,1923,2
LUX,1924,2
LUX,1925,2
LUX,1926,2
LUX,1927,2
LUX,1928,2
LUX,1929,2
LUX,1930,2
LUX,1931,2
LUX,1932,2
LUX,1933,2
LUX,1934,2
LUX,1935,2
LUX,1936,2
LUX,1937,2
LUX,1938,2
LUX,1939,2
LUX,1940,0
LUX,1941,0
LUX,1942,0
LUX,1943,0
LUX,1944,0
LUX,1945,1
LUX,1946,3
LUX,1947,3
LUX,1948,3
LUX,1949,3
LUX,1950,3
LUX,1951,3
LUX,1952,3
LUX,1953,3
LUX,1954,3
LUX,1955,3
LUX,1956,3
LUX,1957,3
LUX,1958,3
LUX,1959,3
LUX,1960,3
LUX,1961,3
LUX,1962,3
LUX,1963,3
LUX,1964,3
LUX,1965,3
LUX,1966,3
LUX,1967,3
LUX,1968,3
LUX,1969,3
LUX,1970,3
LUX,1971,3
LUX,1972,3
LUX,1973,3
LUX,1974,3
LUX,1975,3
LUX,1976,3
LUX,1977,3
LUX,1978,3
LUX,1979,3
LUX,1980,3
LUX,1981,3
LUX,1982,3
LUX,1983,3
LUX,1984,3
LUX,1985,3
LUX,1986,3
LUX,1987,3
LUX,1988,3
LUX,1989,3
LUX,1990,3
LUX,1991,3
LUX,1992,3
LUX,1993,3
LUX,1994,3
LUX,1995,3
LUX,1996,3
LUX,1997,3
LUX,1998,3
LUX,1999,3
LUX,2000,3
LUX,2001,3
LUX,2002,3
LUX,2003,3
LUX,2004,3
LUX,2005,3
LUX,2006,3
LUX,2007,3
LUX,2008,3
LUX,2009,3
LUX,2010,3
LUX,2011,3
LUX,2012,3
LUX,2013,3
LUX,2014,3
LUX,2015,3
LUX,2016,3
LUX,2017,3
LUX,2018,3
LUX,2019,3
LUX,2020,3
LUX,2021,3
LUX,2022,3
LUX,2023,3
LUX,2024,3
LUX,2025,3
MDG,1817,0
MDG,1818,0
MDG,1819,0
MDG,1820,0
MDG,1821,0
MDG,1822,0
MDG,1823,0
MDG,1824,0
MDG,1825,0
MDG,1826,0
MDG,1827,0
MDG,1828,0
MDG,1829,0
MDG,1830,0
MDG,1831,0
MDG,1832,0
MDG,1833,0
MDG,1834,0
MDG,1835,0
MDG,1836,0
MDG,1837,0
MDG,1838,0
MDG,1839,0
MDG,1840,0
MDG,1841,0
MDG,1842,0
MDG,1843,0
MDG,1844,0
MDG,1845,0
MDG,1846,0
MDG,1847,0
MDG,1848,0
MDG,1849,0
MDG,1850,0
MDG,1851,0
MDG,1852,0
MDG,1853,0
MDG,1854,0
MDG,1855,0
MDG,1856,0
MDG,1857,0
MDG,1858,0
MDG,1859,0
MDG,1860,0
MDG,1861,0
MDG,1862,0
MDG,1863,0
MDG,1864,0
MDG,1865,0
MDG,1866,0
MDG,1867,0
MDG,1868,0
MDG,1869,0
MDG,1870,0
MDG,1871,0
MDG,1872,0
MDG,1873,0
MDG,1874,0
MDG,1875,0
MDG,1876,0
MDG,1877,0
MDG,1878,0
MDG,1879,0
MDG,1880,0
MDG,1881,0
MDG,1882,0
MDG,1883,0
MDG,1884,0
MDG,1885,0
MDG,1886,0
MDG,1887,0
MDG,1888,0
MDG,1889,0
MDG,1890,0
MDG,1891,0
MDG,1892,0
MDG,1893,0
MDG,1894,0
MDG,1895,0
MDG,1896,0
MDG,1897,0
MDG,1898,0
MDG,1899,0
MDG,1900,0
MDG,1901,0
MDG,1902,0
MDG,1903,0
MDG,1904,0
MDG,1905,0
MDG,1906,0
MDG,1907,0
MDG,1908,0
MDG,1909,0
MDG,1910,0
MDG,1911,0
MDG,1912,0
MDG,1913,0
MDG,1914,0
MDG,1915,0
MDG,1916,0
MDG,1917,0
MDG,1918,0
MDG,1919,0
MDG,1920,0
MDG,1921,0
MDG,1922,0
MDG,1923,0
MDG,1924,0
MDG,1925,0
MDG,1926,0
MDG,1927,0
MDG,1928,0
MDG,1929,0
MDG,1930,0
MDG,1931,0
MDG,1932,0
MDG,1933,0
MDG,1934,0
MDG,1935,0
MDG,1936,0
MDG,1937,0
MDG,1938,0
MDG,1939,0
MDG,1940,0
MDG,1941,0
MDG,1942,0
MDG,1943,0
MDG,1944,0
MDG,1945,0
MDG,1946,0
MDG,1947,0
MDG,1948,0
MDG,1949,0
MDG,1950,0
MDG,1951,0
MDG,1952,0
MDG,1953,0
MDG,1954,0
MDG,1955,0
MDG,1956,0
MDG,1957,0
MDG,1958,0
MDG,1959,0
MDG,1960,0
MDG,1961,1
MDG,1962,1
MDG,1963,1
MDG,1964,1
MDG,1965,1
MDG,1966,1
MDG,1967,1
MDG,1968,1
MDG,1969,1
MDG,1970,1
MDG,1971,1
MDG,1972,0
MDG,1973,0
MDG,1974,0
MDG,1976,1
MDG,1977,1
MDG,1978,1
MDG,1979,1
MDG,1980,1
MDG,1981,1
MDG,1982,1
MDG,1983,1
MDG,1984,1
MDG,1985,1
MDG,1986,1
MDG,1987,1
MDG,1988,1
MDG,1989,1
MDG,1990,1
MDG,1991,1
MDG,1992,1
MDG,1993,1
MDG,1994,2
MDG,1995,2
MDG,1996,2
MDG,1997,2
MDG,1998,2
MDG,1999,2
MDG,2000,1
MDG,2001,1
MDG,2002,1
MDG,2003,1
MDG,2004,1
MDG,2005,1
MDG,2006,1
MDG,2007,1
MDG,2008,2
MDG,2009,0
MDG,2010,0
MDG,2011,0
MDG,2012,0
MDG,2013,0
MDG,2014,1
MDG,2015,1
MDG,2016,1
MDG,2017,1
MDG,2018,1
MDG,2019,1
MDG,2020,1
MDG,2021,1
MDG,2022,1
MDG,2023,1
MDG,2024,1
MDG,2025,0
MWI,1900,0
MWI,1901,0
MWI,1902,0
MWI,1903,0
MWI,1904,0
MWI,1905,0
MWI,1906,0
MWI,1907,0
MWI,1908,0
MWI,1909,0
MWI,1910,0
MWI,1911,0
MWI,1912,0
MWI,1913,0
MWI,1914,0
MWI,1915,0
MWI,1916,0
MWI,1917,0
MWI,1918,0
MWI,1919,0
MWI,1920,0
MWI,1921,0
MWI,1922,0
MWI,1923,0
MWI,1924,0
MWI,1925,0
MWI,1926,0
MWI,1927,0
MWI,1928,0
MWI,1929,0
MWI,1930,0
MWI,1931,0
MWI,1932,0
MWI,1933,0
MWI,1934,0
MWI,1935,0
MWI,1936,0
MWI,1937,0
MWI,1938,0
MWI,1939,0
MWI,1940,0
MWI,1941,0
MWI,1942,0
MWI,1943,0
MWI,1944,0
MWI,1945,0
MWI,1946,0
MWI,1947,0
MWI,1948,0
MWI,1949,0
MWI,1950,0
MWI,1951,0
MWI,1952,0
MWI,1953,0
MWI,1954,0
MWI,1955,0
MWI,1956,0
MWI,1957,0
MWI,1958,0
MWI,1959,0
MWI,1960,0
MWI,1961,0
MWI,1962,0
MWI,1963,1
MWI,1964,1
MWI,1965,1
MWI,1966,1
MWI,1967,1
MWI,1968,1
MWI,1969,1
MWI,1970,1
MWI,1971,1
MWI,1972,1
MWI,1973,1
MWI,1974,1
MWI,1975,1
MWI,1976,1
MWI,1977,1
MWI,1978,1
MWI,1979,1
MWI,1980,1
MWI,1981,1
MWI,1982,1
MWI,1983,1
MWI,1984,1
MWI,1985,1
MWI,1986,1
MWI,1987,1
MWI,1988,1
MWI,1989,1
MWI,1990,1
MWI,1991,1
MWI,1992,1
MWI,1993,1
MWI,1994,1
MWI,1995,2
MWI,1996,2
MWI,1997,2
MWI,1998,2
MWI,1999,2
MWI,2000,1
MWI,2001,1
MWI,2002,1
MWI,2003,1
MWI,2004,1
MWI,2005,1
MWI,2006,1
MWI,2007,1
MWI,2008,1
MWI,2009,1
MWI,2010,2
MWI,2011,2
MWI,2012,2
MWI,2013,2
MWI,2014,2
MWI,2015,2
MWI,2016,2
MWI,2017,2
MWI,2018,2
MWI,2019,1
MWI,2020,2
MWI,2021,2
MWI,2022,2
MWI,2023,2
MWI,2024,2
MWI,2025,2
MYS,1900,0
MYS,1901,0
MYS,1902,0
MYS,1903,0
MYS,1904,0
MYS,1905,0
MYS,1906,0
MYS,1907,0
MYS,1908,0
MYS,1909,0
MYS,1910,0
MYS,1911,0
MYS,1912,0
MYS,1913,0
MYS,1914,0
MYS,1915,0
MYS,1916,0
MYS,1917,0
MYS,1918,0
MYS,1919,0
MYS,1920,0
MYS,1921,0
MYS,1922,0
MYS,1923,0
MYS,1924,0
MYS,1925,0
MYS,1926,0
MYS,1927,0
MYS,1928,0
MYS,1929,0
MYS,1930,0
MYS,1931,0
MYS,1932,0
MYS,1933,0
MYS,1934,0
MYS,1935,0
MYS,1936,0
MYS,1937,0
MYS,1938,0
MYS,1939,0
MYS,1940,0
MYS,1941,0
MYS,1942,0
MYS,1943,0
MYS,1944,0
MYS,1945,0
MYS,1946,0
MYS,1947,0
MYS,1948,0
MYS,1949,0
MYS,1950,0
MYS,1951,0
MYS,1952,0
MYS,1953,0
MYS,1954,0
MYS,1955,1
MYS,1956,1
MYS,1957,1
MYS,1958,1
MYS,1959,1
MYS,1960,1
MYS,1961,1
MYS,1962,1
MYS,1963,1
MYS,1964,1
MYS,1965,1
MYS,1966,1
MYS,1967,1
MYS,1968,1
MYS,1969,1
MYS,1970,0
MYS,1971,0
MYS,1972,0
MYS,1973,0
MYS,1974,1
MYS,1975,1
MYS,1976,1
MYS,1977,1
MYS,1978,1
MYS,1979,1
MYS,1980,1
MYS,1981,1
MYS,1982,1
MYS,1983,1
MYS,1984,1
MYS,1985,1
MYS,1986,1
MYS,1987,1
MYS,1988,1
MYS,1989,1
MYS,1990,1
MYS,1991,1
